section,regime,trial,score,vol_method,vol_lookback,short_window,long_window,min_holding_period,trend_strength_threshold,regime_method,n_regimes,regime_stability,target_vol,max_drawdown_exit,sharpe_ratio,total_return,max_drawdown,sortino_ratio,calmar_ratio
1,0,11,5.171937658370623,parkinson,12,5,21,6,0.30000000000000004,quantile,2,72,0.75,0.14,2.223677272307496,0.8120198044433748,-0.13512988405020943,7.329147306030404,0.2622511173972351
1,0,12,5.674589047168046,parkinson,18,5,113,6,0.25,quantile,2,60,0.65,0.15000000000000002,2.2465499667153974,0.9102628127620693,-0.13549007782262557,8.292574002120347,0.28239229056274495
1,0,13,3.269512002938036,parkinson,46,8,21,12,0.30000000000000004,quantile,2,60,0.75,0.1,2.93974220983623,0.35992817960398416,-0.2075733540732001,2.588442644977547,0.08627742822692751
1,0,14,5.615556415175758,parkinson,131,7,48,18,0.1,quantile,2,60,0.6,0.16,1.6919464034861413,0.9539166426865375,-0.07899732246553803,8.552744622623928,0.4989499213414416
1,0,15,4.860599121199494,parkinson,9,24,111,6,0.30000000000000004,quantile,2,36,0.65,0.13,1.410875951966319,0.831032229043267,-0.17224426259542813,7.0156634670325335,0.2091992001023584
1,0,16,6.012884639889322,parkinson,51,11,48,12,0.2,quantile,2,48,0.75,0.17,3.120623016539527,0.8905146263239117,-0.24967006260727054,5.678978002598062,0.15375102695711423
1,0,17,2.5545511433327674,parkinson,185,5,189,6,0.25,quantile,2,24,0.6,0.1,-1.148336109267908,0.6257438395933443,-0.19354057479549647,5.790972501794151,0.15507943804039515
1,0,18,3.034359361875816,parkinson,94,24,119,12,0.30000000000000004,quantile,2,24,0.7,0.21000000000000002,0.28134673389560827,0.5787371989856023,-0.29878010556507795,4.11011545260013,0.09756743300963282
1,0,19,3.565667701775758,parkinson,26,7,91,18,0.2,quantile,2,60,0.6,0.13,2.4932662309601543,0.46380691725913614,-0.13909449246128158,4.757757775123143,0.15353495289335548
1,0,20,3.706830128838187,parkinson,60,9,147,6,0.1,quantile,2,72,0.7,0.15000000000000002,0.8765327178571448,0.653712753981923,-0.259540483057787,4.767988003113832,0.12098412718857324
1,0,21,2.186924103714986,parkinson,35,21,61,6,0.2,hmm,3,12,0.5,0.23,2.127802465804081,0.22460457416258905,-0.19958973860716211,1.909689174464199,0.06281106123963792
1,0,22,2.8583808865736144,parkinson,29,14,36,6,0.2,hmm,3,24,0.39999999999999997,0.24000000000000002,1.386237920252399,0.433052385289483,-0.21704344203407344,3.4036461199395234,0.103051298502925
1,0,23,5.83582807952596,parkinson,8,16,70,12,0.35,hmm,2,36,0.55,0.3,2.947589318136774,0.8724066840915146,-0.11798281201962768,9.104240769084722,0.3119100399088004
1,1,0,7.363003457318649,parkinson,156,11,172,12,0.15000000000000002,quantile,3,36,0.39999999999999997,0.27,3.2457895365068707,1.1480217378130426,-0.22584830781000487,3.5044324183463167,0.08745757987172519
1,1,1,8.700354074982407,parkinson,96,14,89,12,0.35,hmm,3,48,0.7,0.23,2.316121157136185,1.5084586992828628,-0.2921496519441654,3.254925393292847,0.08648023189742722
1,1,2,4.789569493639373,parkinson,95,18,165,12,0.25,hmm,3,36,0.7,0.29000000000000004,2.0914215022372877,1.2823277894637721,-0.3577383806149115,2.9647203826457855,0.06410803923454034
1,1,3,9.992749875519921,parkinson,160,13,63,12,0.30000000000000004,hmm,3,48,0.7,0.28,3.560913327613934,1.6424586423425906,-0.2865828742660934,3.077998308864011,0.09153353607622708
1,1,4,13.931782555276087,parkinson,148,10,94,6,0.35,hmm,3,72,0.7,0.23,3.8129793758354995,2.4050585734716674,-0.2740695524769977,4.019102482703423,0.11886362665375366
1,1,5,4.204359064438371,parkinson,10,24,178,18,0.2,hmm,3,24,0.5,0.13,2.2486080437308824,0.616011008514586,-0.2209272706681259,1.949209215940794,0.05645307814628855
1,1,6,7.264472586648048,parkinson,31,15,140,6,0.35,quantile,3,12,0.55,0.24000000000000002,2.246476990281627,1.228246818301447,-0.2880779091611021,3.2299804920741413,0.07271048509503318
1,1,7,4.39326931164245,parkinson,94,7,111,12,0.15000000000000002,quantile,3,72,0.7,0.13,1.5976955535881407,1.2123618501842204,-0.35964306422914794,2.921266475132603,0.06207889394920409
1,1,8,4.77056053519563,parkinson,74,22,150,24,0.2,quantile,3,60,0.6,0.29000000000000004,2.131927592239925,1.263535874420187,-0.35390153254858536,3.0605914267813836,0.06291166267968669
1,1,9,6.75623019459649,parkinson,93,14,69,18,0.2,quantile,3,12,0.39999999999999997,0.14,2.30179418166755,1.121066620752543,-0.24848168583278452,3.5556061782746737,0.07890666716849629
1,1,10,10.026655097663166,parkinson,184,6,228,6,0.30000000000000004,hmm,2,72,0.6,0.18,2.9525857841247505,1.7100724411201584,-0.2697330206444154,3.483921355251013,0.09959541629915178
1,1,11,12.056497893135417,parkinson,200,5,238,6,0.30000000000000004,hmm,2,72,0.6,0.18,4.1654806732833585,1.9947515112987473,-0.2566127708125483,3.7516663221471855,0.11287721371105054
1,1,12,6.933442745755174,parkinson,198,10,32,6,0.30000000000000004,hmm,2,60,0.75,0.18,2.3663303016529693,1.7651917853757229,-0.30728776145365955,3.484549228245272,0.08912970528717859
1,1,13,5.914373231294514,parkinson,141,5,227,6,0.35,hmm,2,72,0.6,0.21000000000000002,3.1489711865317687,1.4186304406589447,-0.31764877927393464,3.1467843374851148,0.0744470905056022
1,1,14,8.372111498027929,parkinson,130,9,109,6,0.25,hmm,2,60,0.5,0.1,3.1270403700942624,1.3617182625961592,-0.27227923643420093,3.421989954265379,0.08317152475409742
1,1,15,4.866856274789181,parkinson,176,8,199,24,0.1,hmm,2,72,0.65,0.18,2.347128495251389,1.1686482719320779,-0.3064000134568994,2.697091914457952,0.06966837608773183
1,1,16,8.661939462995472,parkinson,128,5,35,6,0.30000000000000004,hmm,2,60,0.75,0.25,1.842034075572063,1.548184485041888,-0.29204704585320884,3.2657679785406457,0.0866242150576378
1,1,17,11.764958601412735,parkinson,189,11,118,18,0.35,hmm,2,48,0.5,0.21000000000000002,3.6561454919427976,1.987377171088267,-0.24552277522049226,4.083019596178288,0.1161882587462362
1,1,18,9.092518385164881,parkinson,164,8,203,6,0.25,hmm,2,72,0.65,0.16,2.535831743143439,1.5649205027186324,-0.2873562637786461,3.2236531507674506,0.08996184103589397
1,1,19,7.135464867002046,parkinson,120,19,82,12,0.30000000000000004,hmm,2,60,0.35,0.22,3.640488689319935,1.0630441044684158,-0.17997816723484505,3.749290147928458,0.10234963736551415
1,1,20,8.979812145563482,parkinson,64,12,238,6,0.35,hmm,3,36,0.55,0.19,2.437372441406536,1.552225184972043,-0.27478152628994823,3.7120846597453223,0.09027131158763593
1,1,21,13.028882371832626,parkinson,199,10,114,18,0.35,hmm,2,48,0.5,0.2,4.220729634775422,2.183703510888983,-0.1915297039446906,4.305330045895588,0.15702518264989748
1,1,22,11.581260190864086,parkinson,200,16,128,18,0.35,hmm,2,24,0.44999999999999996,0.25,4.832545732754141,1.832997464897403,-0.18889220903020176,4.185046568319024,0.1407536455412151
1,2,0,2.7667553191587153,parkinson,166,15,236,24,0.1,hmm,2,36,0.39999999999999997,0.3,2.0753359230236263,0.34581747152938047,-0.14801796530600153,1.1625968603972574,0.04241948655049147
1,2,1,1.7920980434831535,parkinson,13,24,171,24,0.35,hmm,3,12,0.39999999999999997,0.29000000000000004,1.9233520899719347,0.16608439969943722,-0.14673579096714695,0.5598864882976697,0.022336389361321502
1,2,2,0.24191408379534696,parkinson,35,20,168,12,0.30000000000000004,quantile,2,72,0.35,0.14,0.8822988819410402,-0.03984707143503463,-0.2721073052253493,-0.0022610620853158784,-4.392221093466867e-05
1,2,3,0.7070551258470299,parkinson,108,11,184,24,0.30000000000000004,quantile,3,48,0.44999999999999996,0.29000000000000004,1.0808779816037886,0.03332322700902712,-0.2875262476274316,0.2783481597023392,0.006308654420347951
1,2,4,1.1362308169227828,parkinson,89,23,213,12,0.15000000000000002,hmm,3,48,0.65,0.25,0.7973232865464625,0.2575914662995664,-0.326326316779988,0.7915622790343333,0.021278476642891966
1,2,5,1.8944602912123885,parkinson,157,21,192,6,0.35,hmm,3,60,0.35,0.25,1.6462359742321193,0.21426846081926576,-0.17844484998040044,0.8650669471971453,0.02406713204079834
1,2,6,2.199009468897021,parkinson,167,17,111,6,0.30000000000000004,quantile,3,60,0.6,0.26,1.2345939520764468,0.31634249857175956,-0.2552262263263614,0.892461716428901,0.02774864987404119
1,2,7,0.4386056377868026,parkinson,132,19,139,6,0.25,quantile,3,36,0.75,0.24000000000000002,1.0682202561519332,0.04097825402375466,-0.40648875785858485,0.3879571984407955,0.009818867991691096
1,2,8,1.6710671497418774,parkinson,28,8,196,24,0.25,quantile,2,12,0.5,0.2,1.0847957489803053,0.22573385505034493,-0.21141831670141664,0.7263945405113759,0.023720287581486896
1,2,9,1.6371048148626672,parkinson,55,10,128,6,0.25,quantile,2,24,0.6,0.13,1.751136861018391,0.3106781734630488,-0.3260056616308957,0.9092434607476368,0.022784054480351378
1,2,10,1.2435456610412179,parkinson,197,14,41,18,0.1,hmm,2,36,0.44999999999999996,0.18,0.8150233331948691,0.16720679888875667,-0.1739939138881822,0.6585707481568499,0.021725813177179865
1,2,11,3.2355476287541594,parkinson,166,16,84,18,0.15000000000000002,hmm,2,72,0.55,0.3,1.7914831645918359,0.4679612092916483,-0.18680653998651053,1.1927901978675215,0.04670651537576926
1,2,12,2.9154885642254107,parkinson,185,16,78,18,0.15000000000000002,hmm,2,72,0.55,0.3,1.8315488913719087,0.39994282370789125,-0.2504661918268912,1.065630025928863,0.0314226454477234
1,2,13,2.3834760385669655,parkinson,199,14,69,18,0.15000000000000002,hmm,2,72,0.55,0.22,1.4838393357363973,0.32831127413975336,-0.2743817210642008,0.9485927176051149,0.024871630632140096
1,2,14,0.7540084945265276,parkinson,140,16,70,18,0.15000000000000002,hmm,2,72,0.7,0.1,1.0416851869444577,0.12378371569078617,-0.33845044637528965,0.5104961220930727,0.014233564879149447
1,2,15,2.4375668886128454,parkinson,184,5,95,18,0.2,hmm,2,60,0.55,0.27,1.822959980276997,0.3052173796948694,-0.25458377475851146,0.8860405332085084,0.02581456776871788
1,2,16,0.6362950274708461,parkinson,113,18,29,12,0.2,hmm,2,60,0.55,0.3,0.8290295070835393,0.04435605478581528,-0.284709722220583,0.2938912454012784,0.00813484725002258
1,2,17,2.0659243064663664,parkinson,79,12,75,18,0.1,hmm,2,72,0.65,0.22,1.1530632235629488,0.4901354551011494,-0.3175481496694115,1.1946802450282472,0.03328128555500072
1,2,18,1.8898335821265682,parkinson,146,13,55,12,0.15000000000000002,hmm,2,48,0.5,0.27,1.621033961766215,0.21586332024869215,-0.2567700599317748,0.7059558672082403,0.019549030563624604
2,0,0,8.88863679122894,parkinson,10,19,188,18,0.15000000000000002,quantile,2,24,0.5,0.16,2.438360981260045,1.5338912601197836,-0.08443800683259528,18.518452987752635,0.8475390748403033
2,0,1,6.496255361085677,parkinson,79,11,119,12,0.2,quantile,3,36,0.39999999999999997,0.21000000000000002,0.46094683448087465,1.8883672373080085,-0.3283656513076695,12.949711277252117,0.26375724095859937
2,0,2,18.672982502682363,parkinson,126,17,204,24,0.1,quantile,2,48,0.39999999999999997,0.28,4.2635451074460935,3.3082419897918633,-0.13645738461616863,23.741453071406994,0.8256980172083949
2,0,3,20.494051797547595,parkinson,183,8,61,18,0.25,quantile,3,24,0.7,0.14,2.477236376420693,3.85108672186745,-0.1732828547924138,23.760862698670145,0.7857737356544287
2,0,4,14.9645378024227,parkinson,61,18,55,6,0.30000000000000004,hmm,2,36,0.5,0.14,1.5714603751524896,2.835761522969291,-0.27889284597016994,16.8921944945484,0.4223489730087296
2,0,5,19.376365623706526,parkinson,191,10,202,18,0.2,quantile,3,48,0.39999999999999997,0.18,3.1344027247564235,3.5618328522656624,-0.17207312230660388,24.54618913260302,0.6916032419604825
2,0,6,15.00301539215958,parkinson,46,14,115,24,0.1,hmm,2,36,0.6,0.23,2.695459503431967,2.7310571280887195,-0.22629762490491956,16.236305181280088,0.5214359674459667
2,0,7,15.657490199567267,parkinson,192,8,155,12,0.2,hmm,3,36,0.35,0.25,2.349318387995929,2.8965662011138607,-0.18525714043133135,22.750084912818046,0.5638139334198193
2,0,8,14.683456324285606,parkinson,25,14,70,6,0.2,quantile,2,72,0.35,0.28,3.7134907934718955,2.5653421855099316,-0.12020319788331468,24.56092264522064,0.7722242227097753
2,0,9,20.38973398776602,parkinson,185,11,88,24,0.15000000000000002,quantile,2,72,0.44999999999999996,0.12000000000000001,2.611476042585519,3.816799193294652,-0.17512937142600615,25.036571031125902,0.7250742888750642
2,0,10,22.582710363499757,parkinson,137,5,22,18,0.35,hmm,3,12,0.75,0.1,3.985053320783456,4.118036740621606,-0.1093713774777938,31.31361803379393,1.271664992250544
2,0,11,20.947049391012943,parkinson,140,5,26,18,0.35,hmm,3,12,0.75,0.1,3.2498956110707033,3.864420317095518,-0.0944163406383487,31.047023654641478,1.4400903474222024
2,0,12,22.097781641582305,parkinson,132,5,28,18,0.35,hmm,3,12,0.75,0.1,3.6123014907725906,4.058326179239202,-0.09549256834470154,31.111631705059065,1.4490856651638082
2,0,13,13.799855607986741,parkinson,145,24,38,12,0.35,hmm,3,12,0.65,0.1,0.586763449633365,2.7012947766340116,-0.25858060200734234,14.52780603522442,0.4640977713598363
2,0,14,22.794628558775266,parkinson,105,5,22,18,0.30000000000000004,hmm,3,12,0.75,0.18,4.471475193046896,4.111778192450363,-0.08802029721430471,30.799312916153927,1.579664109711602
2,0,15,21.566984385595873,parkinson,89,7,237,12,0.30000000000000004,hmm,3,24,0.65,0.19,3.0684123067435256,4.006555646444822,-0.1598916622077271,24.52241333519146,0.8635178397996925
2,0,16,17.48954531553747,parkinson,110,5,93,24,0.30000000000000004,hmm,3,60,0.7,0.16,0.6847366619563928,3.4294353969118543,-0.21497703256557854,23.264635149193687,0.6079828931137143
2,0,17,17.87780007139712,parkinson,157,24,89,18,0.25,hmm,3,12,0.6,0.23,2.322251487120233,3.3433348655674013,-0.24690492301037537,16.753438303487396,0.5259837351722689
2,0,18,18.250904642382654,parkinson,106,9,138,12,0.30000000000000004,hmm,3,24,0.75,0.13,1.082678532226561,3.541913075253875,-0.21118680608855445,23.91967437273723,0.626037804122728
2,0,19,18.318844556406557,parkinson,165,12,49,24,0.35,hmm,3,12,0.7,0.3,1.6073331976918026,3.5030355915121314,-0.14100656251450228,22.719330295867287,0.9327855289220028
2,0,20,25.461158920631224,parkinson,118,7,22,18,0.25,hmm,3,24,0.6,0.16,5.575038006185399,4.534727983507705,-0.07513033934642188,33.03188253746077,1.9144488164346736
2,0,21,25.142327818825347,parkinson,117,7,22,18,0.25,hmm,3,24,0.6,0.16,5.434662943309243,4.484999269434145,-0.08184596419765866,32.84743866607578,1.7507516465624164
2,0,22,14.59666717420013,parkinson,89,7,47,18,0.25,hmm,3,24,0.55,0.18,1.280933226176025,2.7912401122224235,-0.23348653718960288,15.609060708729961,0.5013119378650166
2,0,23,21.271609287252925,parkinson,118,7,80,18,0.25,hmm,3,24,0.6,0.16,3.115613443194356,3.94276051313115,-0.15613702255133777,25.238228556098395,0.8790789426700567
2,0,24,15.18121726764314,parkinson,71,9,37,12,0.30000000000000004,hmm,3,24,0.55,0.21000000000000002,1.3754358208948785,2.89869987143914,-0.23810297942220915,15.786662629772367,0.5027276611556348
2,0,25,16.605341500908814,parkinson,93,12,67,18,0.25,hmm,3,36,0.65,0.17,1.8738362281447571,3.1336846773672873,-0.2672526310669405,17.03357767087877,0.4750238436827292
2,0,26,16.329520148179782,parkinson,99,6,107,24,0.30000000000000004,hmm,3,48,0.55,0.2,1.1000217928660738,3.1559018503493492,-0.22333055799163237,22.69047928803627,0.550348783893229
2,0,27,8.310485660393303,parkinson,157,21,49,18,0.25,hmm,3,12,0.5,0.15000000000000002,0.7921955954592613,1.5828775725327344,-0.2440086669219842,11.432555397015951,0.3644133018613831
2,0,28,19.499136651683877,parkinson,115,16,156,12,0.30000000000000004,hmm,3,24,0.6,0.12000000000000001,1.9759426512561367,3.7022330652111624,-0.18585645756261093,24.13468284695173,0.722319601939801
2,0,29,17.8858798648686,parkinson,51,9,21,18,0.15000000000000002,hmm,2,60,0.5,0.17,4.660996903226614,3.1110762826510587,-0.0899352145780582,27.80744010850132,1.3068203674626966
2,0,30,15.684520411698832,parkinson,76,20,64,24,0.2,hmm,3,12,0.65,0.19,1.3535647748726212,3.0015476048525045,-0.29621883761314083,16.69313289851586,0.42217296053659986
2,0,31,19.77556268144838,parkinson,128,6,35,18,0.35,hmm,3,12,0.7,0.14,2.556389355081469,3.6994736007815288,-0.10679560510631902,23.385562604714067,1.2555324584447176
2,0,32,15.271764415567205,parkinson,142,6,25,18,0.30000000000000004,hmm,3,24,0.75,0.12000000000000001,3.651517421588009,2.6892011409546397,-0.10604460544332894,26.245035186010163,1.089808280872178
2,0,33,24.87842248953797,parkinson,124,5,21,18,0.25,hmm,3,12,0.7,0.15000000000000002,5.479248287338992,4.427759669173695,-0.06710114486545615,32.88649357831794,2.125731664292095
2,1,0,3.8874853033086305,parkinson,16,5,207,18,0.15000000000000002,quantile,3,72,0.55,0.28,3.1985238942522494,0.9403064023403251,-0.3830165962081564,1.748572171234134,0.035050680908820506
2,1,1,0.0018787729448042306,parkinson,8,8,35,18,0.30000000000000004,hmm,2,60,0.6,0.15000000000000002,0.522950645162205,-0.05171046419678149,-0.3572453239139095,-0.0075506881061556275,-0.0001658276217580268
2,1,2,12.327852217896693,parkinson,100,11,198,24,0.1,quantile,3,60,0.55,0.21000000000000002,3.067788008574369,2.158791642721902,-0.28493623187366224,3.1216266358777247,0.08143275978812933
2,1,3,5.73739019012276,parkinson,112,5,142,12,0.30000000000000004,hmm,3,48,0.75,0.13,3.0361187629237114,1.6215690248755106,-0.4039635250233098,2.372878080138025,0.050614697518275305
2,1,4,13.706377381926456,parkinson,181,7,177,6,0.15000000000000002,hmm,3,60,0.75,0.26,4.13785716381258,3.555043140820823,-0.30929864324817025,3.5357094067053936,0.10020871621329723
2,1,5,4.586010958448811,parkinson,56,10,195,24,0.2,quantile,3,36,0.75,0.1,2.328640353725301,1.3796479983982421,-0.4311966841295849,2.148798008018595,0.04304291669663407
2,1,6,11.75748953100121,parkinson,127,7,76,18,0.30000000000000004,hmm,2,72,0.7,0.28,3.574799701071219,1.9940179360931203,-0.27257258391856387,2.662053177978693,0.08271284854897311
2,1,7,7.429847732443467,parkinson,91,15,208,24,0.35,quantile,3,36,0.75,0.22,3.2429980843367403,2.0598977415525734,-0.37674227267901317,2.6531162842984815,0.06160693547224199
2,1,8,3.6938021388160522,parkinson,49,20,239,18,0.15000000000000002,quantile,3,60,0.44999999999999996,0.22,1.7553139488211476,0.9712990087967335,-0.3558241694731973,2.098598648334526,0.03910412179234501
2,1,9,19.334348288727863,parkinson,185,9,198,18,0.2,quantile,2,24,0.7,0.22,4.707884544947495,3.396081203250823,-0.29348590980797795,3.407949524958388,0.10193519987810616
2,1,10,11.512574016842157,parkinson,194,15,130,6,0.25,quantile,2,12,0.35,0.17,4.48582001243938,1.8539328021244934,-0.1742210963386197,3.7346021741777053,0.11597378321686912
2,1,11,16.40733376572714,parkinson,200,11,152,6,0.2,hmm,2,12,0.65,0.25,4.292915159813947,2.8521752371640336,-0.2806220628839684,3.2492337575234376,0.09726018984528285
2,1,12,12.805509580589638,parkinson,159,12,142,12,0.2,hmm,2,12,0.65,0.25,4.089249881210937,2.152176927996834,-0.2702287295074798,2.7860801957957375,0.08690386202516757
2,1,13,17.159411712555748,parkinson,163,24,112,12,0.25,hmm,2,24,0.65,0.19,4.345273910436553,2.997354951467494,-0.24389227049528994,3.300088979697518,0.11473802269119375
2,1,14,11.196332339866029,parkinson,155,22,100,12,0.25,hmm,2,24,0.65,0.18,3.7074335949950257,1.868523108473703,-0.2674270332277301,2.582518851498068,0.08128098215664765
2,1,15,9.87159379031122,parkinson,155,24,105,12,0.25,quantile,2,24,0.6,0.19,3.6210740754107196,1.612211350521172,-0.2605076102624938,2.415759353727991,0.07625503740236368
2,1,16,9.434702208479521,parkinson,171,18,46,18,0.1,quantile,2,24,0.5,0.15000000000000002,3.4115267314370348,1.5457877685522008,-0.20601560212970027,2.420644176553337,0.09190126077690312
2,2,0,1.391026313062298,parkinson,66,7,212,18,0.15000000000000002,hmm,3,48,0.44999999999999996,0.21000000000000002,0.846272172221434,0.1935780453903162,-0.2789064511954985,0.6611671415732379,0.013801617845765498
2,2,1,2.987135689942987,parkinson,180,6,236,12,0.2,hmm,3,24,0.39999999999999997,0.2,1.7068528778641354,0.4267418502021838,-0.14859004161362188,1.273543135631137,0.04107302096061992
2,2,2,2.863617788212546,parkinson,117,9,209,12,0.30000000000000004,quantile,3,36,0.55,0.19,1.1693599112552464,0.4557875665169846,-0.20417067142581335,1.0575438494032858,0.035379811252450995
2,2,3,2.1194558348918004,parkinson,150,14,211,6,0.35,hmm,2,60,0.6,0.15000000000000002,1.1781046406644111,0.306080702911919,-0.23880600990559786,0.7755618234832489,0.024820014115952617
2,2,4,1.6677895746534113,parkinson,99,13,94,6,0.15000000000000002,hmm,2,36,0.7,0.12000000000000001,0.9702044322488023,0.43059413288390425,-0.3678000380681129,0.9658923373117265,0.02256396364248026
2,2,5,0.8192396689177344,parkinson,124,7,34,6,0.30000000000000004,hmm,3,36,0.44999999999999996,0.1,0.4534658660623424,0.11850134717731264,-0.20005929933897615,0.4552042016096813,0.013112980219431285
2,2,6,1.5827563946614296,parkinson,158,22,203,6,0.25,quantile,2,48,0.39999999999999997,0.29000000000000004,1.1172035887044467,0.20483092006184123,-0.15834750184815427,0.7136940551474393,0.023013181324284895
2,2,7,2.283718086187338,parkinson,195,20,94,24,0.25,hmm,2,12,0.65,0.11,0.9266212941656714,0.36408148782090044,-0.2657887613189279,0.8483121527973736,0.02446927104802169
2,2,8,0.47182732165456825,parkinson,12,5,117,18,0.30000000000000004,quantile,3,48,0.75,0.22,1.0306299613676135,0.06787666352849486,-0.44796038253670634,0.27973215319999944,0.0056054285545181085
2,2,9,0.07972555050978072,parkinson,113,22,35,24,0.1,hmm,3,72,0.35,0.15000000000000002,-0.30851504044335293,0.04679661414629144,-0.22070535467483676,0.27742018862202394,0.005699783549588971
2,2,10,2.2687410566452733,parkinson,200,11,171,12,0.2,quantile,3,12,0.5,0.26,1.1216194763146252,0.34158626369759215,-0.2063621532738834,0.946262878119539,0.027039130058825807
2,2,11,1.1523555181101008,parkinson,59,10,236,12,0.35,quantile,3,24,0.55,0.18,0.6367119719733272,0.16679990642468745,-0.29344200498660433,0.5656591191105693,0.013694164419274167
2,2,12,1.4440962507972301,parkinson,162,8,163,12,0.2,quantile,3,24,0.35,0.24000000000000002,0.9726820097448121,0.1915510491849648,-0.15450426448168697,0.7510608201359958,0.02107268913845156
2,2,13,0.49057998922873053,parkinson,81,17,235,18,0.30000000000000004,quantile,3,24,0.55,0.18,0.40661441510725116,0.11437124397566212,-0.3671270188094544,0.465861244867239,0.00896491046674162
