section,regime,trial,score,vol_method,vol_lookback,short_window,long_window,min_holding_period,trend_strength_threshold,regime_method,n_regimes,regime_stability,target_vol,max_drawdown_exit,sharpe_ratio,total_return,max_drawdown,sortino_ratio,calmar_ratio
2,2,14,2.633387523920489,parkinson,140,5,171,12,0.25,hmm,3,36,0.44999999999999996,0.18,1.3856687723113357,0.3881106275529642,-0.2103160416232016,1.075853400950384,0.028423015046915624
2,2,15,3.574440657034855,parkinson,181,10,148,12,0.15000000000000002,quantile,3,24,0.6,0.24000000000000002,1.3605196158327775,0.5788361698236932,-0.2488029311062615,1.2049450643215367,0.03482382228700315
2,2,16,2.294153635191144,parkinson,179,17,144,18,0.1,quantile,3,12,0.65,0.27,0.9922991859293993,0.35960080844528886,-0.2718359857474486,0.8441893706380745,0.024747558975947877
2,2,17,1.1433320035662333,parkinson,179,12,69,12,0.15000000000000002,hmm,2,24,0.6,0.24000000000000002,0.561118661773175,0.17255453453592917,-0.2724247099555288,0.5705653251468182,0.015200851712101249
3,0,0,12.227116748169781,parkinson,89,17,143,6,0.2,quantile,3,60,0.39999999999999997,0.26,5.281591559874569,1.9172641936464991,-0.27248104625610325,8.00778019514696,0.37207448831924994
3,0,1,6.120880860876758,parkinson,117,24,42,6,0.1,quantile,3,24,0.35,0.23,3.1631749163953815,0.9078586805358133,-0.18118218584994394,6.795402405122552,0.347084662010439
3,0,2,11.401677298776795,parkinson,151,24,162,12,0.2,hmm,3,72,0.5,0.16,4.416992093784444,2.8623630651950607,-0.3098388376926978,10.462379036995898,0.43371476183447266
3,0,3,7.402577314716503,parkinson,143,17,171,6,0.25,quantile,2,36,0.75,0.22,5.025399223801357,1.9707954935353502,-0.401409346497673,7.150501021132738,0.3098405931716982
3,0,4,13.087262402260441,parkinson,144,21,121,12,0.15000000000000002,hmm,2,60,0.65,0.29000000000000004,5.194781233803106,3.328435728710849,-0.3197736277204787,9.676803398838848,0.47320042056343137
3,0,5,5.899336992404883,parkinson,167,5,133,18,0.30000000000000004,hmm,2,12,0.7,0.14,4.091323203728569,1.6932171952881543,-0.43878627711909834,6.813106228393466,0.26783900689490125
3,0,6,5.377158246252976,parkinson,36,8,141,18,0.25,quantile,2,60,0.65,0.29000000000000004,3.264804169008972,1.4635088042813473,-0.3991965780998957,5.873572442006735,0.27993484335544255
3,0,7,4.784475793783544,parkinson,33,7,161,12,0.25,quantile,3,48,0.65,0.14,4.045405508023479,1.0592216839069244,-0.3462769184322041,5.011983833236864,0.27439652931631636
3,0,8,20.130044390504466,parkinson,131,14,137,6,0.15000000000000002,quantile,2,12,0.65,0.18,5.426139530394598,3.4833949250614333,-0.29128306987196884,10.204460534925284,0.5266455452950525
3,0,9,7.069720007002801,parkinson,58,14,231,24,0.15000000000000002,quantile,3,72,0.6,0.19,3.681748458386889,2.0983553639943153,-0.42674774638325186,6.607227589469622,0.3020001785716834
3,0,10,5.746086595907756,parkinson,197,12,74,24,0.35,hmm,2,12,0.5,0.1,2.331416844555562,1.7329336241243491,-0.4154764498763631,7.934421026932441,0.26974866903537503
3,0,11,10.519820139542082,parkinson,107,20,95,12,0.1,hmm,2,36,0.6,0.3,5.128857072089073,2.854570717069959,-0.3752067546474708,8.343760617521317,0.387397450766687
3,0,12,12.574071645782334,parkinson,127,11,93,6,0.15000000000000002,hmm,2,48,0.75,0.19,5.609515174387371,3.2790328357692164,-0.34509776659491564,9.178416357103394,0.43935174838525765
3,0,13,21.17946785688222,parkinson,183,20,191,12,0.15000000000000002,hmm,2,24,0.6,0.25,5.954788954028513,3.6404146759735925,-0.2856567515177989,10.175370520658968,0.5451671021415118
3,0,14,19.962858757390634,parkinson,199,17,215,18,0.15000000000000002,quantile,2,24,0.55,0.24000000000000002,5.193145711627412,3.473257180315386,-0.28254061873065084,10.23660946866662,0.5400122945432231
3,0,15,19.23861029742697,parkinson,173,21,195,6,0.1,hmm,2,24,0.5,0.26,5.416787525438787,3.3060433069415156,-0.27087424520508585,11.070101039563474,0.534231608950213
3,0,16,8.503433377027852,parkinson,89,14,189,12,0.2,hmm,2,12,0.55,0.17,5.216624165153795,2.2669181228237463,-0.3901245987291365,7.116499484457278,0.32798642081177776
3,0,17,11.413825350741797,parkinson,172,19,199,6,0.15000000000000002,quantile,2,24,0.7,0.21000000000000002,5.678472228339334,3.0934973693869567,-0.3765227465892017,8.545798231918374,0.3955893468068839
3,0,18,7.821281417861618,parkinson,72,12,239,12,0.1,quantile,2,12,0.44999999999999996,0.26,3.6222210843403295,1.925904659678085,-0.31635943192825966,7.236681158615838,0.34323356669365995
3,0,19,13.20835078309348,parkinson,130,10,106,18,0.2,hmm,2,36,0.6,0.1,5.107326462555568,3.300706714581202,-0.30691009182453677,10.457890249515216,0.4886842502905479
3,0,20,7.39131537495496,parkinson,14,18,33,6,0.30000000000000004,hmm,3,24,0.7,0.17,6.240168082033643,1.7315195435511956,-0.37243037073493546,5.188148078674982,0.29130348101546005
3,0,21,11.714867418408398,parkinson,196,16,214,18,0.15000000000000002,quantile,2,24,0.6,0.24000000000000002,4.268788462409221,3.1232173430775996,-0.34002535178309123,9.257687388345468,0.4345735258835722
3,0,22,20.36363864082775,parkinson,183,15,215,18,0.15000000000000002,quantile,2,12,0.55,0.24000000000000002,5.19933270574525,3.552794457591025,-0.26665549445029035,10.632752017850834,0.5760928892296647
3,0,23,20.07010940705734,parkinson,181,15,185,24,0.1,quantile,2,12,0.55,0.2,5.369577746032514,3.477064106808217,-0.2948705288333925,10.831503378485037,0.5171080827102484
3,0,24,20.800853710365292,parkinson,153,22,216,18,0.2,quantile,2,12,0.65,0.27,5.972478394914741,3.562922902581585,-0.279046567055129,9.668177789638914,0.5552562015084304
3,0,25,19.385461799086865,parkinson,162,22,218,18,0.2,quantile,2,12,0.5,0.28,4.968087279007343,3.3802836319166385,-0.22176638587493158,11.135979953284123,0.6511863808474817
3,0,26,20.274221329204757,parkinson,181,22,225,18,0.2,quantile,2,24,0.55,0.27,5.204625797583155,3.534381686082636,-0.2600789842621597,10.531522415770638,0.5894779890244433
3,0,27,12.482111376167579,parkinson,156,19,206,24,0.25,quantile,2,36,0.44999999999999996,0.24000000000000002,4.4850258945206365,2.0479196857814523,-0.26345555195108294,9.600809269522314,0.4215564898462073
3,0,28,13.58257778258587,parkinson,186,23,182,18,0.15000000000000002,hmm,2,12,0.6,0.25,6.00316998791387,3.436571070423417,-0.3270768200799904,9.741681897525394,0.46733521510217024
3,0,29,16.323744342233844,parkinson,158,19,159,12,0.2,quantile,3,24,0.44999999999999996,0.27,4.700844004690064,2.794664467977763,-0.25604656456298225,10.970736300130563,0.5002399361543458
3,0,30,10.01228688596326,parkinson,185,21,238,18,0.30000000000000004,quantile,2,12,0.39999999999999997,0.22,3.314572485329636,1.671000128659688,-0.28332331834908353,8.629501432586267,0.3435673016905472
3,0,31,20.37969980407658,parkinson,183,22,226,18,0.2,quantile,2,24,0.55,0.28,5.2188140591372605,3.55405855490159,-0.26674367822231526,10.503331154428807,0.5759503795739828
3,0,32,21.304358001776663,parkinson,171,23,204,18,0.2,quantile,2,24,0.6,0.28,6.095186641396408,3.651352936215692,-0.2716344862120089,10.236474725021669,0.5733602117974631
3,0,33,20.249368703341545,parkinson,142,24,204,12,0.2,quantile,2,36,0.65,0.3,5.602313545727355,3.489642386095573,-0.28865083716394424,9.816849715906788,0.5324374329160861
3,0,34,7.8290661482698285,parkinson,167,23,224,24,0.25,quantile,2,24,0.6,0.28,3.7390723590513044,2.05343950752186,-0.3549280777894507,8.190360860521743,0.3506600871315785
3,0,35,12.067948626139987,parkinson,147,23,177,18,0.2,quantile,3,48,0.7,0.27,5.908556062941593,3.188107581177049,-0.36130901374482194,8.809401208082848,0.4153893488101891
3,0,36,9.639024086290195,parkinson,104,24,170,12,0.25,quantile,2,24,0.35,0.29000000000000004,5.123429806977167,1.4154618365603224,-0.2690936114999469,7.3468981208824005,0.3063563494469399
3,0,37,21.797354962376225,parkinson,155,22,204,18,0.2,hmm,2,36,0.65,0.28,6.392981599470318,3.7201728325282133,-0.2763833248977301,9.945379360765957,0.5689001876572684
3,0,38,7.1649186742389315,parkinson,118,20,152,12,0.25,hmm,2,36,0.75,0.25,4.571992842004079,1.9616786742631738,-0.4075832847069365,7.561700892117076,0.30322397308023663
3,0,39,13.335797640659184,parkinson,139,20,197,18,0.2,hmm,2,60,0.65,0.3,5.267161175645981,3.365658182332881,-0.31477311208172165,9.771566248031558,0.48191106223334246
3,0,40,12.994786545557812,parkinson,151,24,206,24,0.15000000000000002,hmm,3,48,0.7,0.22,5.797457078805832,3.3497170904794045,-0.3385972987971102,8.919937853073282,0.45046961498895066
3,0,41,13.321187160349497,parkinson,173,22,231,18,0.2,hmm,2,36,0.65,0.29000000000000004,5.422068493462137,3.335607465412391,-0.3129538405358768,9.19251694579673,0.4848347423633169
3,0,42,7.617538682079456,parkinson,164,22,171,18,0.25,hmm,2,24,0.6,0.28,4.460608224339343,1.9950686145140253,-0.3759004691202822,8.225564964009655,0.32800647720475734
3,0,43,14.46719924605135,parkinson,193,21,192,18,0.2,quantile,2,36,0.65,0.26,6.549387641165347,3.59676295494687,-0.31946311373704317,9.29800079176579,0.48844873008868883
3,0,44,19.766685261723882,parkinson,174,23,226,18,0.2,hmm,2,24,0.6,0.28,5.256988203724822,3.427638231972294,-0.28730185873619263,9.891196823909306,0.5303630911308947
3,0,45,20.77796006261677,parkinson,154,18,208,12,0.15000000000000002,quantile,2,36,0.65,0.25,5.897949439668933,3.565797068556461,-0.2870402420987853,9.824936597704408,0.5398991729710256
3,0,46,13.647219121592821,parkinson,154,18,178,12,0.15000000000000002,hmm,2,48,0.65,0.25,5.9727059223767345,3.3886100570969067,-0.31522188834875686,9.660679278725013,0.4836413409048268
3,0,47,10.342821962989516,parkinson,135,18,149,12,0.1,quantile,2,36,0.7,0.23,4.76206340214052,2.934841939275504,-0.39356930095769493,8.836350794719936,0.36979508464380095
3,0,48,8.819338405995017,parkinson,111,20,61,12,0.15000000000000002,hmm,2,48,0.65,0.27,5.632858914282767,2.3459764841021773,-0.3937062205063603,7.135948856678065,0.34081895324176764
3,0,49,19.99303428651725,parkinson,146,17,203,12,0.15000000000000002,quantile,2,72,0.65,0.23,5.563319700597194,3.4422748872437303,-0.2974972497179853,9.770558019774182,0.5145744622802227
3,0,50,14.384152839259427,parkinson,122,21,215,12,0.1,hmm,2,36,0.75,0.25,6.212384204081045,3.506440038340867,-0.3030390819919139,9.19411229617133,0.5110135166961699
3,0,51,20.855836916165075,parkinson,191,22,127,18,0.2,quantile,2,24,0.6,0.26,5.993453612970253,3.571822021935989,-0.2978677825912672,9.886968405247707,0.5195667778464481
3,0,52,13.102882422121466,parkinson,190,21,123,18,0.2,quantile,2,24,0.6,0.26,5.40430155054892,3.3745875191935832,-0.3306348265905753,9.651413408853434,0.45888276276477435
3,0,53,13.995220165050215,parkinson,200,23,120,18,0.15000000000000002,quantile,2,36,0.6,0.29000000000000004,5.82743823983921,3.4588295427487843,-0.3074370352769693,9.54970098570431,0.4982406999766363
3,0,54,11.664381970297748,parkinson,167,19,114,18,0.2,quantile,2,12,0.65,0.26,5.397986054202683,3.1152081697592644,-0.36173130788657437,9.132160500734322,0.40995106247999896
3,0,55,5.761397675129881,parkinson,160,5,188,12,0.35,quantile,2,24,0.7,0.27,4.019537546661383,1.6858608288138517,-0.4480929752366489,6.801465834272799,0.2614448147795962
3,0,56,20.35484624628437,parkinson,178,20,131,18,0.15000000000000002,quantile,2,36,0.55,0.21000000000000002,5.537576722209643,3.5172115770359103,-0.2863909902668246,10.78844293545719,0.5329529438598107
3,0,57,7.576567683274673,parkinson,191,16,210,18,0.25,hmm,2,60,0.7,0.12000000000000001,5.328016137899647,1.9689173444348813,-0.3942910606832667,6.973968703355723,0.3152938880963621
3,0,58,10.368678023248854,parkinson,168,24,97,12,0.2,quantile,2,12,0.6,0.29000000000000004,4.713378244387045,2.643586772450111,-0.33425816897108307,9.094907060055368,0.4142382663995761
3,0,59,6.58035005548689,parkinson,64,22,197,24,0.30000000000000004,quantile,2,24,0.55,0.25,4.429577092573494,1.7876810778458294,-0.4100030813117468,6.463376261353314,0.29294078541784146
3,0,60,7.490816784365208,parkinson,92,20,167,6,0.15000000000000002,hmm,2,12,0.6,0.3,4.308245276018179,2.2004204461910044,-0.4306256651149034,7.320996243781945,0.3047238295908563
3,0,61,20.118328615466496,parkinson,176,22,221,18,0.2,quantile,2,24,0.55,0.27,5.1261828873282935,3.51104743436047,-0.25625235237341404,10.616848172536983,0.5939879772076946
3,0,62,13.715360436227463,parkinson,188,23,233,18,0.2,quantile,2,24,0.65,0.28,5.699341945817547,3.436098913320526,-0.31526474860267084,8.992410096242724,0.48688100066822293
3,0,63,20.37979276794974,parkinson,180,21,212,18,0.2,quantile,2,36,0.6,0.28,5.626105876008431,3.513347965989105,-0.2717521346336942,9.953604514023697,0.5657858571815815
3,0,64,13.010640095821298,parkinson,150,21,208,18,0.2,quantile,2,36,0.65,0.24000000000000002,5.348101206562746,3.338572912917563,-0.3282027631635064,9.459160340452478,0.46168303794628174
3,0,65,21.566939093975094,parkinson,161,21,200,18,0.15000000000000002,quantile,2,48,0.6,0.26,6.093405253520352,3.704047293442984,-0.2634706196433264,10.510972271629596,0.5934690091013111
3,0,66,20.742318165486118,parkinson,136,19,190,18,0.15000000000000002,quantile,2,48,0.6,0.26,5.623838120982993,3.5860798209989238,-0.273195931829632,10.63128931176137,0.5646998470332757
3,1,0,3.3351998483297853,parkinson,55,15,110,18,0.1,hmm,2,60,0.5,0.11,1.3563959174772944,0.9908371523887296,-0.407852871230555,1.7641570813358693,0.03143531752232324
3,1,1,7.162080046220051,parkinson,94,22,60,24,0.2,hmm,2,48,0.55,0.15000000000000002,2.2810051444262345,1.8385388959926368,-0.306886338269178,2.347161997952353,0.06023907852543975
3,1,2,10.652005314239315,parkinson,136,13,128,6,0.2,quantile,2,60,0.5,0.19,3.110146653448243,1.8193863975030387,-0.27875998859472373,2.411261259516328,0.06497427576095305
3,1,3,7.848193049930483,parkinson,190,10,27,18,0.30000000000000004,quantile,2,24,0.39999999999999997,0.14,3.0360857327279867,1.266030036713298,-0.17128119228386351,2.339881756016772,0.07903441605121482
3,1,4,6.4891537792044085,parkinson,50,19,225,6,0.30000000000000004,hmm,3,12,0.7,0.16,1.8416063847539448,1.8138642273854262,-0.35044314111589914,2.2838033338083914,0.05287088082075069
3,1,5,6.493100951580238,parkinson,163,9,28,12,0.1,hmm,3,24,0.39999999999999997,0.21000000000000002,2.325080908076687,1.0661120995083788,-0.19305124260865492,2.0946195303849544,0.06326592521344838
3,1,6,7.09331090478632,parkinson,22,17,53,24,0.25,quantile,2,72,0.39999999999999997,0.11,2.5091802754579575,1.1677441534114683,-0.2232980673245284,2.182502920773104,0.058206388548744756
3,1,7,11.895632407554194,parkinson,181,22,99,18,0.1,quantile,3,48,0.5,0.3,3.3154656195601815,2.0475799195548205,-0.21944251414463556,2.484042700548963,0.08814225784820363
3,1,8,9.19926963256138,parkinson,195,17,67,18,0.2,quantile,3,36,0.39999999999999997,0.12000000000000001,3.052893145751178,1.5345646119371583,-0.20757732972175635,2.532354170678661,0.07548612754610817
3,1,9,4.8189626383195785,parkinson,42,5,109,18,0.15000000000000002,quantile,2,60,0.35,0.23,1.8311135692163372,0.780681170742282,-0.263006255949215,1.8703128152267938,0.03790228983162109
3,1,10,5.005032158314607,parkinson,111,24,178,12,0.35,quantile,3,36,0.7,0.3,2.450857673290596,1.4852972811601215,-0.42151165169069793,1.928362761321084,0.03982827425951018
3,1,11,5.755269391401111,parkinson,141,12,157,6,0.15000000000000002,quantile,3,60,0.6,0.27,2.481311670791443,1.5578787847184823,-0.3626536348072106,2.046639347485319,0.04759834916110055
3,1,12,10.699824075882228,parkinson,148,20,111,12,0.15000000000000002,quantile,3,48,0.5,0.18,2.7839768792068647,1.8615671272557592,-0.24926092364898378,2.4137321467512085,0.07411654278112827
3,1,13,12.865071656476779,parkinson,163,21,95,12,0.1,quantile,3,48,0.6,0.24000000000000002,2.883515812681285,2.2846627500272274,-0.2784738098931273,2.4787493410398014,0.07576769374518653
3,1,14,10.61119395227497,parkinson,168,24,83,12,0.1,quantile,3,48,0.6,0.25,2.745703479090999,1.8476684425458942,-0.26394050907872346,2.175496340983586,0.07137034799845264
3,2,0,0.42469865977823024,parkinson,90,22,113,12,0.35,hmm,2,48,0.55,0.28,0.36840555237431355,0.12526492999816363,-0.47602185186886536,0.45164535287441177,0.007061956931774942
3,2,1,2.093322539442903,parkinson,119,11,70,6,0.15000000000000002,hmm,3,72,0.75,0.2,0.8713449487750685,0.5632772885486814,-0.35630854397629075,0.9193627240652689,0.023202325051155617
3,2,2,2.63488000533754,parkinson,137,6,209,18,0.30000000000000004,quantile,3,48,0.6,0.2,1.1388608995119631,0.41308991111631177,-0.28671426825432755,0.7874042582840912,0.021194801747640397
3,2,3,0.9436181351758554,parkinson,125,16,71,6,0.1,quantile,3,72,0.35,0.29000000000000004,0.4167722495439239,0.14704640208077868,-0.2157735533817171,0.52248183455275,0.011048800080787778
3,2,4,1.5551839441700592,parkinson,32,10,128,18,0.1,quantile,2,24,0.75,0.28,0.6608391399138872,0.4246782187775531,-0.3662168124522911,0.790053364814838,0.018343141784954307
3,2,5,1.8973385760932044,parkinson,174,8,108,12,0.35,hmm,2,72,0.7,0.22,0.7970682083050501,0.4887686898365282,-0.33248186052309603,0.8472471192823653,0.021851347348174774
3,2,6,6.259069467601332,parkinson,118,12,104,12,0.35,hmm,3,60,0.65,0.18,1.4496111448473612,1.1068527790355303,-0.2637349310222198,1.4268102807443575,0.042721314080627175
3,2,7,3.0708137345490787,parkinson,156,22,182,12,0.2,hmm,2,24,0.55,0.12000000000000001,0.9640690732256618,0.5177558395872495,-0.25210156008346307,0.9707048628119751,0.026503108556273785
3,2,8,1.3237157404440545,parkinson,84,6,132,6,0.35,quantile,3,36,0.35,0.25,0.9195409933219894,0.2905265785664981,-0.3078260853769713,0.8445568669508806,0.012798362441776364
3,2,9,0.8159243349897498,parkinson,32,13,124,18,0.2,quantile,3,48,0.39999999999999997,0.14,0.2902915331554698,0.13415571368240298,-0.27940978232487856,0.46865730347070456,0.008621519469772685
3,2,10,4.113596514773819,parkinson,200,17,46,24,0.25,hmm,3,60,0.65,0.16,0.9627712924539227,0.7264421737093716,-0.21972894762733353,1.0781109383728495,0.03855991544817336
3,2,11,2.3084185005759936,parkinson,197,17,29,24,0.25,hmm,3,60,0.65,0.16,1.0619725758325633,0.6202215722446125,-0.36443869410075913,0.9222030548396294,0.02092354278522565
3,2,12,2.380711254565161,parkinson,67,19,28,24,0.25,hmm,3,60,0.5,0.17,0.8134260203550571,0.3947996488775265,-0.2690439268975068,0.8334968628678249,0.018937213272552586
4,0,0,-2.182720479756088,parkinson,132,19,119,24,0.15000000000000002,quantile,3,24,0.65,0.19,-3.3299947707014765,-0.31725428446756765,-0.32865579290324853,-0.985822319264777,-0.041330072114580695
4,0,1,-0.7394054698364252,parkinson,150,19,119,6,0.1,quantile,2,48,0.35,0.16,-1.7018661707463116,0.022305523107346126,-0.17711796895671073,0.4356366888286125,0.014533049330455055
4,0,2,-0.8099991775369147,parkinson,163,24,68,24,0.25,hmm,3,48,0.39999999999999997,0.26,-1.196115953016127,-0.042388240205770256,-0.171745852607034,-0.18060492136769787,-0.0067127978857357395
4,0,3,0.2464136143396098,parkinson,67,20,208,18,0.25,hmm,3,60,0.7,0.15000000000000002,0.01175024697873172,0.048107698170048785,-0.2165977434819868,0.48702099469810206,0.018613468733453778
4,0,4,-0.8437377600553572,parkinson,85,20,90,12,0.15000000000000002,hmm,3,36,0.39999999999999997,0.3,0.4327123348323866,-0.32706789989965346,-0.4053927618604646,-1.023768431465828,-0.03499236067833409
4,0,5,-1.6813875028348342,parkinson,160,16,183,18,0.1,hmm,2,60,0.35,0.15000000000000002,-3.181724305078958,-0.018105070059071027,-0.20998875357149094,0.10103310555906642,0.002828845427110676
4,0,6,0.6462437686567108,parkinson,20,17,141,24,0.25,quantile,3,12,0.39999999999999997,0.11,2.7335373110705343,-0.14410497737571126,-0.2771153459878628,-0.3055381572048809,-0.016683715761504538
4,0,7,-1.3329063002409371,parkinson,50,20,89,18,0.30000000000000004,hmm,3,60,0.35,0.26,-1.174876311558883,-0.27196301175423643,-0.31549410714490056,-1.1012065460974503,-0.040152593057991674
4,0,8,-1.3542248532230106,parkinson,37,17,82,6,0.25,hmm,2,36,0.44999999999999996,0.14,-0.879395177025898,-0.4856810222524417,-0.5278325098577628,-1.5525125292542539,-0.050292554243269665
4,0,9,0.12830360347699582,parkinson,103,23,210,12,0.2,hmm,3,12,0.39999999999999997,0.12000000000000001,-0.3093143979973044,0.056592160495129606,-0.2238836884287373,0.6175776096150549,0.020556334052864916
4,0,10,-0.14383405491394274,parkinson,12,11,25,24,0.35,quantile,2,12,0.55,0.11,0.29679661632557863,-0.05844647261534641,-0.20541833914701746,-0.297522090507704,-0.01058353967323893
4,0,11,-1.3957309188842366,parkinson,67,11,174,18,0.30000000000000004,quantile,3,72,0.75,0.1,-1.5490219162680243,-0.12424399215004489,-0.268488507933484,-0.5812761381168617,-0.017717341635166427
4,0,12,-3.7511837731890405,parkinson,8,14,240,24,0.2,quantile,3,72,0.55,0.19,-5.561071710237956,-0.19412958361401256,-0.21903330974426372,-1.458824837218242,-0.046308004619691735
4,0,13,-2.3559576696913256,parkinson,39,5,161,18,0.30000000000000004,quantile,3,24,0.75,0.17,-2.593639156620642,-0.2118276182762009,-0.29311889562187077,-1.2945852596906635,-0.035075936069508595
4,0,14,-0.6811524031017667,parkinson,72,12,152,12,0.25,hmm,3,60,0.65,0.22,-0.6774052954741325,-0.06848995107294009,-0.29981431144419646,-0.20718736501837284,-0.005398963890623657
4,0,15,-1.281578765711142,parkinson,191,22,206,24,0.2,quantile,3,24,0.55,0.13,-2.058800826088733,-0.05043567053335507,-0.2990193216838536,0.04888201129993705,0.0014663649011556535
4,0,16,-1.6966716347382573,parkinson,105,8,218,18,0.35,quantile,3,48,0.65,0.1,-1.8013132758694612,-0.15920299936070537,-0.2713829434825481,-0.7802646343568702,-0.025205540448001617
4,0,17,-1.172895999336971,parkinson,26,16,138,24,0.30000000000000004,hmm,2,36,0.5,0.22,-0.46385398229638175,-0.3060422386010413,-0.3343904525282858,-0.8836397943817484,-0.04220101639392695
4,0,18,-1.3018594932296663,parkinson,56,14,187,18,0.25,hmm,3,60,0.7,0.17,-1.7398937261014873,-0.08638252603578456,-0.2156618988109793,-0.3759716742950118,-0.013449949256010393
4,0,19,-1.7175985686115243,parkinson,95,21,240,12,0.15000000000000002,quantile,3,12,0.6,0.13,-2.6118358383828837,-0.0823361298840165,-0.24025673594442387,-0.1147278463239318,-0.004477099985864081
4,0,20,-0.9121735650639065,parkinson,27,18,33,24,0.2,hmm,2,72,0.5,0.15000000000000002,0.6723435492417036,-0.467721048604101,-0.5444674794649151,-1.2707444401902694,-0.045352700472044274
