section,regime,trial,score,vol_method,vol_lookback,short_window,long_window,min_holding_period,trend_strength_threshold,regime_method,n_regimes,regime_stability,target_vol,max_drawdown_exit,sharpe_ratio,total_return,max_drawdown,sortino_ratio,calmar_ratio
4,0,21,0.7851339881271546,parkinson,114,23,208,12,0.2,hmm,3,12,0.44999999999999996,0.12000000000000001,-0.270405213727556,0.1840673189981865,-0.13580788915161557,1.4713846413302152,0.07589775455976781
4,0,22,-0.8507802643363194,parkinson,126,24,199,12,0.25,hmm,3,24,0.44999999999999996,0.12000000000000001,-0.7593259232817539,-0.09422346053908848,-0.2371865343085544,-0.4199568466914711,-0.013934260020779068
4,0,23,-0.9994720131005947,parkinson,77,22,229,6,0.2,hmm,3,12,0.44999999999999996,0.1,-1.467569187690281,-0.05313748385109085,-0.20353212384368224,-0.04754059329338086,-0.0019182258885019567
4,0,24,1.1094410461357287,parkinson,119,21,168,12,0.15000000000000002,hmm,3,12,0.5,0.14,0.024047820204222997,0.21948342720672342,-0.1784096240953137,1.6444961520789434,0.06885100799361098
4,0,25,0.8302519030800617,parkinson,120,22,162,12,0.15000000000000002,hmm,3,12,0.5,0.12000000000000001,-0.2723547977719871,0.19328586039321105,-0.19470834213937493,1.5114798271464043,0.05776351818939374
4,0,26,-0.16850343363271625,parkinson,125,22,165,12,0.15000000000000002,hmm,3,24,0.5,0.13,-1.1651227095378938,0.06832693813266388,-0.3006028026900306,0.7327821087115981,0.02024014055863124
4,0,27,1.3558164148900589,parkinson,116,23,189,6,0.1,hmm,3,12,0.5,0.17,0.44832647620987753,0.22633063535702402,-0.21345436987461086,1.6641874402040915,0.05867707047202106
4,0,28,-1.1298306898514832,parkinson,143,24,124,6,0.1,hmm,3,24,0.6,0.17,-1.187434981561367,-0.10722263981415991,-0.27104952404975824,-0.06719839830749531,-0.003148654647461538
4,0,29,0.19059695461711268,parkinson,183,19,112,6,0.1,hmm,3,24,0.5,0.19,-0.2508666922453773,0.06320606014796026,-0.22583161574016275,0.7032657012507374,0.02692455216991942
4,0,30,-1.127494534751314,parkinson,140,21,187,6,0.15000000000000002,hmm,3,12,0.6,0.21000000000000002,-1.799858466248127,-0.045513060325450105,-0.28058240628212494,0.1174804695838586,0.003913373414117608
4,0,31,0.7929847032950813,parkinson,111,23,174,12,0.15000000000000002,hmm,3,12,0.44999999999999996,0.18,-0.11571519856196906,0.17016846051521317,-0.19173541146999673,1.414970882808712,0.05141002578642693
4,1,0,1.0752223948797086,parkinson,83,8,83,12,0.35,quantile,2,72,0.75,0.14,1.1863331535395905,0.2636095747595264,-0.4374140512800737,0.667915409290503,0.014695614829707269
4,1,1,-0.3276865309549091,parkinson,134,19,145,18,0.2,quantile,3,72,0.7,0.17,0.7488884325225603,-0.1957399965161689,-0.45770226910567857,0.011330205851457593,0.00024683448201883015
4,1,2,0.4260456562488113,parkinson,27,17,102,6,0.2,quantile,3,24,0.7,0.18,0.13569491850771986,0.12262200283721314,-0.3743432257280348,0.488787411308619,0.010502775444040886
4,1,3,-0.7199449288899477,parkinson,115,16,69,12,0.35,quantile,3,24,0.6,0.1,0.11762927067180826,-0.262151216268247,-0.4249372195583643,-0.13782719261722098,-0.003046909602644128
4,1,4,-1.031206205673013,parkinson,65,19,136,24,0.2,quantile,2,48,0.7,0.18,-0.13687092618718288,-0.40702215134019293,-0.5097772533024132,-0.3821679974836153,-0.0074546003455362875
4,1,5,-0.21015253206110743,parkinson,137,13,201,12,0.35,quantile,3,60,0.75,0.13,0.6459776331177592,-0.14582981144242457,-0.4825871391963158,0.07972948096667992,0.0016391702995799573
4,1,6,0.584896301288509,parkinson,181,17,83,6,0.30000000000000004,quantile,2,36,0.55,0.17,1.303206897125223,0.054683961803311254,-0.36769557252083374,0.3398413028060103,0.00846427869307796
4,1,7,-0.4703711715184326,parkinson,70,6,72,18,0.1,hmm,2,12,0.44999999999999996,0.24000000000000002,0.1460219176053926,-0.18255853463708316,-0.43988876697061885,-0.047982205530539467,-0.000883677984394001
4,1,8,-0.36069758865840656,parkinson,107,6,61,12,0.1,quantile,2,72,0.6,0.1,-0.14065327514700354,-0.1085412593098809,-0.411617926899029,0.11579664213771372,0.002331879447571818
4,1,9,-1.1127377856335874,parkinson,90,17,210,18,0.15000000000000002,quantile,2,48,0.65,0.1,-0.10792964397469682,-0.4220222497208356,-0.4858139227381999,-0.4359804084500538,-0.00877746274849635
4,1,10,0.06026258755406076,parkinson,13,24,130,24,0.30000000000000004,hmm,2,60,0.35,0.27,-0.17050215745942457,0.02910273325675461,-0.27930250786469235,0.17883824785352215,0.0035886548244767535
4,1,11,0.6704077716204572,parkinson,179,11,24,6,0.30000000000000004,hmm,2,36,0.5,0.22,0.23511391160774067,0.11057016316331736,-0.2884367254237107,0.3906460264450703,0.010215669281123376
4,1,12,1.4445836116527246,parkinson,186,11,26,6,0.30000000000000004,hmm,2,36,0.44999999999999996,0.23,0.8381983547896683,0.20509688685157812,-0.22807744725608303,0.5422681483262043,0.016283612354021475
4,1,13,0.10885745225831298,parkinson,151,9,23,6,0.25,hmm,2,60,0.39999999999999997,0.3,-0.28981692278846843,0.05075318273050944,-0.1908902040766043,0.27871853007892194,0.008872599313102577
4,1,14,-0.5877115780965988,parkinson,198,9,31,12,0.35,hmm,2,24,0.5,0.22,0.14131782431399623,-0.1316740980507194,-0.2989261174867467,-0.0378841927077561,-0.000998281205139313
4,1,15,0.3474622428260903,parkinson,49,9,104,6,0.25,hmm,2,48,0.35,0.15000000000000002,0.5891403772332953,0.06080082616894522,-0.4195169563259017,0.3478842324064226,0.005500568296291481
4,1,16,0.3072452291517664,parkinson,87,13,48,12,0.30000000000000004,hmm,2,36,0.44999999999999996,0.25,0.24168967585949325,0.07126149162928708,-0.35608561107560577,0.37847445886847997,0.007248403871656679
4,2,0,2.4587361982980256,parkinson,138,11,203,24,0.35,hmm,3,36,0.5,0.14,1.324244371389979,0.3593228025206072,-0.2842052264519087,0.6913404580874414,0.016807470208413527
4,2,1,-0.47537079808684307,parkinson,76,12,185,6,0.35,quantile,3,24,0.55,0.1,0.36974203182756926,-0.2096797259362344,-0.4495013355590317,-0.09722699740039265,-0.0016916596708300197
4,2,2,-0.1190926075967587,parkinson,184,21,153,6,0.25,hmm,3,12,0.75,0.17,0.7125445467018154,-0.11335000099318415,-0.4341795367949318,0.13801894178064814,0.0031422026529596145
4,2,3,-0.3503414134794486,parkinson,91,24,218,18,0.35,quantile,3,72,0.7,0.13,0.5431813710968173,-0.1836804921660078,-0.4583564695820428,0.013627212138977484,0.0002836897741260491
4,2,4,-0.8040346407107966,parkinson,81,19,158,24,0.15000000000000002,hmm,2,12,0.39999999999999997,0.26,0.18719710568289102,-0.2741130708614441,-0.3703558778600352,-0.4180185141025682,-0.007026055800398969
4,2,5,0.09723627174281904,parkinson,59,21,100,18,0.35,quantile,2,24,0.65,0.29000000000000004,0.7016654820800516,-0.033663456983765605,-0.4672436307079103,0.2526712444694808,0.00500865182339639
4,2,6,-0.39387974137576576,parkinson,164,8,24,6,0.1,quantile,3,72,0.7,0.1,-0.017614398726900796,-0.15245363484715446,-0.4891812722053158,0.03035664241610553,0.0005805843178997967
4,2,7,-0.7794273148378852,parkinson,91,22,154,24,0.25,quantile,2,72,0.65,0.28,-0.028278250792089833,-0.29214165837709327,-0.47152003271324705,-0.193329299753051,-0.0036171521509207535
4,2,8,0.2309914916716311,parkinson,72,9,25,6,0.2,quantile,2,24,0.55,0.18,0.37863786997389304,0.03586535664077961,-0.3734051956299981,0.28543150304987064,0.005813042863308223
4,2,9,-0.1198106275021867,parkinson,190,19,159,18,0.1,quantile,2,72,0.65,0.28,0.7601852573250756,-0.11354516387097069,-0.3614635712364218,0.09415231762815726,0.0023505611160755386
4,2,10,0.5239818174866444,parkinson,133,5,222,12,0.30000000000000004,hmm,3,48,0.39999999999999997,0.22,0.7150018999087835,0.03329617350645053,-0.24252898280833612,0.22537374199616014,0.005375017145370042
4,2,11,0.2399034038147353,parkinson,135,5,238,12,0.30000000000000004,hmm,3,48,0.39999999999999997,0.22,0.5738049067661413,-0.009399809913667068,-0.25723007555541644,0.14448457115678112,0.0032392766318774897
4,2,12,-1.0180157122893623,parkinson,13,14,207,12,0.30000000000000004,hmm,3,48,0.44999999999999996,0.22,-0.4456876309960586,-0.34351906786967545,-0.47536839289869803,-0.5794460648262822,-0.00839079749455943
5,0,0,-1.477989305528212,parkinson,55,12,58,24,0.30000000000000004,quantile,3,72,0.39999999999999997,0.11,-1.2576155073302555,-0.4819177226405337,-0.513562706418112,-0.917324297120333,-0.022662989581434007
5,0,1,-1.1411232272491714,parkinson,86,8,118,24,0.2,quantile,3,72,0.7,0.1,0.016299944608817195,-0.4305019303520301,-0.4678489629413295,-0.5280111042370245,-0.015687966459710722
5,0,2,-0.8113347939470047,parkinson,157,18,62,18,0.35,quantile,2,72,0.35,0.2,-0.7528802245875493,-0.18419649172708819,-0.3746564826863419,-0.29187011083579917,-0.007132579171353891
5,0,3,-1.2671474679350336,parkinson,76,15,127,18,0.1,hmm,3,48,0.39999999999999997,0.13,-0.623936486458396,-0.33016025811528327,-0.35440842844235454,-0.4599476608699192,-0.014977762736529704
5,0,4,-1.5181135019405179,parkinson,8,8,113,12,0.35,quantile,2,12,0.75,0.15000000000000002,-1.5372500913451121,-0.40837056403757865,-0.4598379441512749,-0.7213556479176958,-0.020712345076232652
5,0,5,-1.833216306115461,parkinson,140,18,76,6,0.25,quantile,3,12,0.39999999999999997,0.28,-2.1803059111628444,-0.39582276091882995,-0.40271848315635006,-0.8619551204736904,-0.022244611480965733
5,0,6,-0.801898591922876,parkinson,20,20,37,18,0.1,hmm,2,36,0.65,0.13,1.3030773675257863,-0.5308956089645869,-0.5996391066485023,-0.6531299815990879,-0.020445925438419006
5,0,7,-0.9448879035384703,parkinson,168,5,190,24,0.30000000000000004,hmm,3,12,0.35,0.24000000000000002,-1.042018854650045,-0.20818517333639752,-0.39505310676830796,-0.3734838803008464,-0.008545745460978187
5,0,8,-1.2268188758148535,parkinson,150,15,75,18,0.1,quantile,2,72,0.5,0.22,-1.404614397525612,-0.28859338489115316,-0.42812955112037276,-0.4468846108515408,-0.011410333138514533
5,0,9,-1.0042811149533901,parkinson,84,5,146,12,0.1,quantile,2,12,0.39999999999999997,0.25,-0.1660044503945037,-0.2983199374960811,-0.3621999904435653,-0.3622107854955761,-0.011457973630796491
5,0,10,-1.7541987126388807,parkinson,12,24,240,6,0.2,hmm,2,36,0.6,0.17,-2.42553126964131,-0.4091840016585182,-0.461685199262432,-0.7338676794904893,-0.02077784137975016
5,0,11,-1.7337030577171648,parkinson,198,21,33,18,0.15000000000000002,hmm,2,48,0.6,0.19,-2.5650838166561405,-0.4055830276677641,-0.47629495466110006,-0.6977943021328714,-0.019226417349115205
5,0,12,-1.5002256741120967,parkinson,121,20,38,18,0.35,hmm,2,36,0.5,0.19,-1.163514592710855,-0.4174065678549145,-0.43786300238330633,-0.7112375179953285,-0.021236027966072994
5,1,0,-0.4681151787765459,parkinson,177,11,239,24,0.35,hmm,2,12,0.75,0.15000000000000002,0.8185134052787261,-0.32787666112423763,-0.619457722772733,-0.14342010350708026,-0.002479850555959452
5,1,1,-0.8334563108177616,parkinson,166,7,206,12,0.35,hmm,2,12,0.35,0.18,0.3532264391674165,-0.3632601645884028,-0.4916981081574756,-0.4741958389831626,-0.0072481400234212885
5,1,2,-1.5634661970806416,parkinson,26,19,59,24,0.30000000000000004,quantile,2,12,0.5,0.2,-1.5415609872472007,-0.37177367402372097,-0.4054467808847675,-0.5100113872735413,-0.009128855204567228
5,1,3,-0.47735257175935053,parkinson,141,11,172,12,0.30000000000000004,quantile,2,48,0.5,0.17,0.8649206009305178,-0.2862576302093224,-0.5220872430804623,-0.13903599653312343,-0.0024697255399494665
5,1,4,0.2492468604306018,parkinson,105,9,207,24,0.25,quantile,2,60,0.75,0.17,1.358428910913501,-0.0014604619782921935,-0.6290484372463505,0.29628013523785485,0.004729546500434723
5,1,5,-0.5305426781990118,parkinson,187,9,64,24,0.15000000000000002,hmm,3,60,0.7,0.22,0.7915006749937805,-0.3549903843508947,-0.615326226235014,-0.18411805631445316,-0.0032123436751279313
5,1,6,-0.5975988348338197,parkinson,57,21,238,12,0.1,hmm,3,12,0.6,0.12000000000000001,0.7212544196517606,-0.30186611664948915,-0.4797622705208985,-0.1191736626432113,-0.0024876317916417935
5,1,7,0.018948640743188926,parkinson,186,11,230,6,0.35,quantile,2,24,0.65,0.25,1.3580419277144036,-0.1272235549958889,-0.5583395724457996,0.13153675043025082,0.002403216089366909
5,2,0,0.6293865627416714,parkinson,87,21,228,24,0.35,quantile,2,12,0.5,0.26,1.0244066511764582,0.08267320631284303,-0.32000064838143794,0.3478012713229308,0.008642594974077504
5,2,1,-0.6323907911883253,parkinson,83,10,224,24,0.25,hmm,2,60,0.5,0.19,-0.03991184468321199,-0.21243170987370097,-0.4155971408561502,-0.20296799542571278,-0.003803161913435683
5,2,2,0.8566037562526552,parkinson,41,23,168,24,0.15000000000000002,quantile,2,36,0.6,0.2,0.8528410138203666,0.20960006679240117,-0.4190235701321653,0.5572131620199551,0.010396328842532497
5,2,3,0.36327316643389884,parkinson,151,6,194,6,0.15000000000000002,quantile,2,60,0.7,0.14,0.8064650726518775,0.031427663653466276,-0.3517272294656175,0.34824686588476333,0.009481994791617427
5,2,4,-0.24002769308270372,parkinson,182,24,218,12,0.35,hmm,3,12,0.39999999999999997,0.3,0.39491460664647743,-0.1116851608580508,-0.33504532268139076,-0.08994632113249222,-0.0016982328110871042
5,2,5,0.35573312699474563,parkinson,95,7,200,6,0.30000000000000004,quantile,2,12,0.55,0.14,0.9700460715071676,0.020025389951331407,-0.3920650503228632,0.2904743002467822,0.006138316315520812
5,2,6,-0.13012761655905894,parkinson,182,10,177,12,0.2,quantile,3,24,0.65,0.22,0.5990472035097327,-0.10452264652350818,-0.41670253316631944,0.10695136772574725,0.0023875830541380985
5,2,7,-0.14603804966700137,parkinson,197,12,158,24,0.30000000000000004,hmm,3,24,0.55,0.16,0.3875116367896701,-0.08578792655549783,-0.37904719314828683,0.07050113599410127,0.0015839232535646282
5,2,8,0.03298404118424372,parkinson,131,9,148,24,0.1,quantile,3,60,0.5,0.24000000000000002,0.4676124565523745,-0.036635159349111435,-0.3485332795496864,0.148855167372795,0.003145926079157963
5,2,9,-0.11500244318036447,parkinson,94,20,103,6,0.35,quantile,3,12,0.6,0.3,0.25467146666322077,-0.06320078825115516,-0.39045139376852867,0.20388059418805757,0.004599041405094815
5,2,10,-0.7981206437711477,parkinson,17,16,34,18,0.1,hmm,2,36,0.35,0.1,-0.9367560014140012,-0.14472782902796122,-0.33044533247534436,-0.30008391417868274,-0.004387085191315927
5,2,11,-0.3409777792946986,parkinson,48,24,106,18,0.2,quantile,2,36,0.75,0.25,-0.17512358424624497,-0.1316575806439737,-0.5428331184905901,0.09954903777213442,0.0016811464331820299
5,2,12,-0.03975920728528553,parkinson,53,19,238,18,0.15000000000000002,quantile,2,48,0.44999999999999996,0.26,0.9121438476634967,-0.1039778988347515,-0.37698650900983555,-0.00664106744014835,-0.00012961198644534025
5,2,13,-1.4119808417805757,parkinson,8,20,127,24,0.25,quantile,2,72,0.65,0.2,-1.8086275923653774,-0.30321030288408857,-0.41662490550704356,-0.45769158800846216,-0.009550603980388265
5,2,14,-1.052264734214554,parkinson,69,17,74,18,0.15000000000000002,quantile,2,24,0.6,0.27,-0.19640333092542342,-0.39369329905791406,-0.4908400128293833,-0.42478509361111855,-0.008053536952788553
5,2,15,-0.2585352522936226,parkinson,118,22,171,24,0.30000000000000004,quantile,2,48,0.44999999999999996,0.22,0.4431373049653998,-0.1280747818965755,-0.38268384178015946,-0.07312418689490804,-0.0013823820186550028
6,0,0,1.3909276365112442,parkinson,149,8,147,6,0.30000000000000004,quantile,2,60,0.35,0.24000000000000002,0.4543061522272131,0.39214660954958735,-0.36425958310101403,0.9538590252148783,0.01802462803254644
6,0,1,-0.11123027901920865,parkinson,169,13,157,12,0.1,hmm,3,60,0.39999999999999997,0.2,-0.5268660655007258,0.003575202094901808,-0.547028718672705,0.27274911019176956,0.003997405237095201
6,0,2,3.845463108714786,parkinson,9,23,94,12,0.2,quantile,2,36,0.5,0.25,1.7439752672784838,0.5946950950151089,-0.23105435829803034,1.0346440400487142,0.036115001019530774
6,0,3,-0.6181763376968292,parkinson,178,15,179,12,0.30000000000000004,quantile,2,60,0.6,0.27,-0.5311847893628331,-0.21887667109863618,-0.5454504702620866,-0.14702475715849017,-0.002484109172936535
6,0,4,2.5799697695318855,parkinson,25,9,52,24,0.30000000000000004,quantile,2,24,0.35,0.12000000000000001,2.0687907201830393,0.3091148818880731,-0.2895945253577896,0.6113671635439689,0.019567813196261098
6,0,5,1.263596335217771,parkinson,62,8,190,18,0.25,quantile,2,48,0.7,0.28,0.5564069482064541,0.395981365328798,-0.4404186833567686,0.8035172671713298,0.016200005406220352
6,0,6,1.2323320051142432,parkinson,78,20,151,12,0.2,quantile,2,12,0.75,0.2,0.11154981220634212,0.401820363455597,-0.4031934249826077,0.8739100958413563,0.019308567192217352
6,0,7,-0.20107866664247223,parkinson,82,11,48,12,0.15000000000000002,hmm,3,72,0.44999999999999996,0.26,1.238217565122748,-0.21273441502489732,-0.5476939504313078,-0.013034595159592504,-0.0002734024263895844
6,0,8,0.6099502431117001,parkinson,117,18,228,6,0.15000000000000002,hmm,2,60,0.55,0.26,-0.1318827362283892,0.2478795931743718,-0.48021064922448586,0.6751065981571072,0.012210903023685802
6,0,9,0.8215100626986798,parkinson,26,15,151,6,0.2,hmm,3,48,0.75,0.19,0.6935972459017679,0.197773884797531,-0.3849444369193016,0.517593973583423,0.01248453769363326
6,1,0,0.20747927474479577,parkinson,63,20,103,6,0.25,hmm,3,24,0.7,0.14,0.9847328704560001,0.024100297949531058,-0.6614616848270574,0.34915102240853724,0.004862058479742024
6,1,1,0.25144769755422713,parkinson,148,24,46,18,0.2,quantile,2,60,0.35,0.17,0.5047782101169906,0.02892762125798498,-0.3666738944662321,0.20358042078093577,0.003339480287164297
6,1,2,0.7176952745134515,parkinson,42,7,128,18,0.35,hmm,2,48,0.75,0.29000000000000004,0.7621358751891352,0.21352653508574182,-0.5045937938718053,0.5012411312456233,0.00833987333372657
6,1,3,0.36780613283848884,parkinson,56,13,210,12,0.30000000000000004,hmm,3,48,0.6,0.27,1.276092487011045,0.04238310330539985,-0.5672674346850433,0.3092589524043348,0.004948930903373076
6,2,0,-0.4135907982087022,parkinson,200,20,178,24,0.15000000000000002,hmm,3,72,0.75,0.12000000000000001,0.2062036689206046,-0.1674578299730064,-0.4366685591936368,-0.007625001302000553,-0.00018844780878939815
6,2,1,-0.8024874092267231,parkinson,9,11,226,6,0.25,hmm,2,60,0.55,0.18,-0.7079540966852211,-0.23573042370413388,-0.4763981877826875,-0.3854368177595708,-0.006565846386543269
6,2,2,-1.1295883525655335,parkinson,35,6,99,12,0.1,hmm,3,24,0.75,0.26,-0.9583706038799988,-0.39811466854819677,-0.5426320887677503,-0.6405130656870793,-0.010800765077294971
6,2,3,1.630471822908446,parkinson,148,13,69,12,0.35,quantile,2,72,0.39999999999999997,0.14,1.735089997520352,0.152585364829654,-0.29272996652024774,0.531531884401027,0.012187189569480755
6,2,4,-0.2376203882158852,parkinson,92,9,165,18,0.25,quantile,3,48,0.44999999999999996,0.19,0.44580473185641345,-0.12656824805837508,-0.4203516595376967,-0.07674861934901953,-0.001396664532291954
6,2,5,-0.4197731033875867,parkinson,170,23,154,24,0.1,quantile,2,24,0.75,0.24000000000000002,0.2681693166989821,-0.18884104235279675,-0.4818387194124025,-0.056093667911902165,-0.0012146164121698408
6,2,6,-0.271635964398284,parkinson,183,22,146,6,0.30000000000000004,quantile,2,24,0.75,0.13,0.581783843309415,-0.1440593776831537,-0.3674130822305235,0.04777773725656095,0.0013813804704866618
6,2,7,-0.30972574272403625,parkinson,145,18,96,24,0.15000000000000002,quantile,3,36,0.75,0.15000000000000002,-0.010425023554974608,-0.11660837874475738,-0.47348334355421096,0.07334316387544797,0.001530244111540165
7,0,0,-0.4421883122350352,parkinson,41,9,166,24,0.25,quantile,3,48,0.6,0.29000000000000004,-0.7148158416982411,-0.10954801530607527,-0.5114740202539043,0.05192727372980397,0.0008675368942918597
7,0,1,1.2317025353732125,parkinson,54,5,225,12,0.25,quantile,2,60,0.6,0.28,0.2910253293713217,0.4488269246964107,-0.48456722401169394,0.8449383261093225,0.01406487602387392
7,0,2,-0.5217804388221016,parkinson,134,13,185,24,0.35,hmm,2,12,0.6,0.13,-0.4681942213487333,-0.149785353937129,-0.46920878602561467,0.006216201159664251,0.00011510743427511288
7,0,3,0.10701348394118895,parkinson,162,15,118,12,0.15000000000000002,quantile,3,48,0.55,0.12000000000000001,-0.4725991028234735,0.08792127839483732,-0.4736355961012656,0.4013017556171237,0.007112959716642301
7,0,4,1.1742954396275807,parkinson,81,12,222,12,0.25,hmm,3,12,0.6,0.2,-0.0749749801771224,0.3967775187651237,-0.39668342733184603,0.8014055091725101,0.0164288226872971
7,0,5,0.20256443562794985,parkinson,186,11,210,18,0.2,hmm,3,12,0.5,0.17,-0.6669766567947414,0.16479751050141345,-0.5870239428092392,0.5443841304198721,0.007626205843351282
7,0,6,0.4688482000466619,parkinson,115,11,73,12,0.1,quantile,2,24,0.44999999999999996,0.14,0.13251497796325445,0.15048440633762095,-0.4273116791011039,0.4642626457646654,0.00842057605112446
7,0,7,0.5990819757920495,parkinson,38,17,223,6,0.15000000000000002,hmm,2,12,0.7,0.16,-0.31613121649304626,0.2662458731012647,-0.4893449681812996,0.6230058989373879,0.01068356303449273
7,1,0,8.074889975892972,parkinson,12,5,159,12,0.2,hmm,2,12,0.75,0.3,1.790382894415651,1.4359397057370296,-0.20507582041960837,1.3956133621403144,0.045027732301474235
7,1,1,2.6474241510953322,parkinson,43,21,203,18,0.1,hmm,3,60,0.55,0.19,1.2612142416905474,0.6350197255854648,-0.3043539553868111,0.8490458754759671,0.019468342560894625
7,2,0,-0.8932751441413685,parkinson,27,14,83,12,0.15000000000000002,hmm,2,72,0.55,0.26,-0.6008096372049685,-0.19861676953361584,-0.3094062843883326,-0.1549833312565882,-0.004417458087970697
7,2,1,-0.5667273257194847,parkinson,66,14,171,18,0.35,quantile,2,72,0.7,0.11,0.49433460862772943,-0.43267929321795406,-0.7042486686747538,-0.09899719085723424,-0.0023289007298991503
7,2,2,-1.126644417780598,parkinson,14,19,70,6,0.15000000000000002,hmm,2,36,0.75,0.22,-1.422719714283218,-0.7285861221357426,-0.7412564857335814,-0.8178718365646566,-0.020018229397169022
7,2,3,-1.132185283797336,parkinson,9,14,194,6,0.25,hmm,3,24,0.7,0.29000000000000004,-0.9304283076495922,-0.682198326901208,-0.7079140413014874,-0.6616301706876389,-0.018256012924596127
7,2,4,0.32625284783631936,parkinson,26,23,201,24,0.25,quantile,2,48,0.5,0.14,0.30295763875750875,0.06556827842422419,-0.3193426022753806,0.312501573681831,0.006356550572393619
7,2,5,-0.9362714850358818,parkinson,52,21,173,12,0.2,quantile,2,48,0.55,0.1,-0.2632797654800811,-0.7154920732433341,-0.7475744999614841,-0.8630783977426837,-0.018972617984820528
7,2,6,-0.8790065631576868,parkinson,165,18,208,18,0.35,quantile,2,72,0.6,0.19,0.5636403624879852,-0.4886497687975251,-0.5933215015100659,-0.38823433250149086,-0.010138741069502006
7,2,7,-0.8022212203016265,parkinson,138,7,130,6,0.2,hmm,3,48,0.65,0.1,0.4334111574722265,-0.6031657418546299,-0.7134026683035865,-0.4610181266460624,-0.010846983042294034
